PM2.5,PM10,NO2,SO2,CO,O3,Diphtheria_Cases
67.08670150601057,82.93933206091017,17.46826337982682,3.4969975921984213,0.7300450019377592,108.3107279014613,-4.977749443609728
145.16494876133208,113.27504361165784,8.089987051668931,22.265430282112668,8.330597792418528,34.98366062999564,4.129700782818457
144.72489667794167,182.2297010832639,92.48054554249025,61.30260620352653,6.029887230954384,147.89104088869004,15.23818999787686
128.6863710427672,128.60521922365848,63.58177987947011,12.694557046861926,1.2378366708897117,118.11230021783385,0.5185180827319589
47.69508935008992,32.210627734589174,80.67104264273675,43.75419025330215,1.0291871197512266,75.98817004158924,-10.784793986658933
60.83917064727916,188.56810348656026,50.74462339369226,18.785746017344525,9.105305512422264,124.6021502411307,8.71452535400421
128.41481736994425,129.2645300835694,16.144277951427476,2.945420422223675,6.725082603086976,54.18384647128158,-0.9248725784897682
50.95369074766026,73.63206678484636,16.89265025924229,20.813713692764235,8.30993931323588,68.68267544401579,-5.903428387483796
29.57644826948341,36.461693806043584,70.12870228675229,78.11815288298419,8.801891112794447,165.97259333243835,0.3739159850809717
85.73618305646077,160.86478596135623,45.87906001544896,64.51989472687319,5.76054628527839,59.38576596414146,1.9314884323286985
140.74244225331324,127.81382362641757,24.049849036531988,76.8469782570406,5.222718882374909,89.89800558684922,0.3577997480883557
105.92432051787108,111.35760747550108,51.7014819404365,40.052615426256274,4.3612313621778025,161.32399335732248,-7.334445710206785
87.65886966295793,179.83959077968194,11.09984902213774,10.559423496845273,3.2377712191320813,130.31262954547967,5.851909800606148
19.09059159676144,159.83347013266084,60.287283181867885,44.74084013994805,4.402500012501246,20.57454844799947,5.936025230593837
94.17604787137961,38.81822714922272,30.55437342133428,37.44143209567695,7.761408591728548,35.04151752742496,3.316197873755671
148.55780826511818,69.22719288115417,80.76811456053288,67.85985245369004,6.059041967049803,11.33307043122586,-2.4417502537635016
25.312182209295983,57.21293656474849,34.48438609773951,9.650441301171078,8.935980570552976,117.25670433895777,-0.6109661596417051
80.15779959274182,151.34979558880863,48.245914162771115,40.0828086876987,4.4894621423539585,86.10448231977111,1.8673431745715474
132.21909542955353,16.371162599798083,6.10395129126956,13.703795846130772,6.110186829315665,32.82672465338684,1.5213104808914748
112.41144957435965,118.27904012555014,11.882454340483093,27.324722297424678,6.349944775610688,172.84880057965097,6.5733446270007265
106.06728244431386,154.8671502907312,42.286887858635055,59.51385203624837,5.957801906832622,100.04215307075538,-0.03629010514367881
106.86019217813084,176.5854709847324,50.594189298126736,39.12941409076379,7.056074353546611,51.12185999919116,4.180460564022068
57.1262169268645,74.99553225602241,62.001952071333854,31.31928624137001,2.4505913369105823,95.10260709630029,1.469664820643966
47.57081741835154,166.03888788768245,32.707944977383804,32.76914972846275,5.172401397703327,125.53545656496833,8.79334400002734
122.35736754438447,31.020030021489372,71.02327918202154,37.83684793566696,1.131825547802642,22.96066705550596,2.078908478879986
122.46644222848121,170.82593542955846,86.71162773297443,63.23129041929044,3.9066621436836444,56.69964855814164,8.235100312989399
130.72548619411504,34.222845843076655,79.08584394486823,71.58260573733828,4.927903979350518,147.18413345027892,4.316786309307162
137.41988012068833,85.48458520646977,8.763788408093928,76.51610554730641,6.557020169500177,88.14302796845242,9.042500483136143
79.14464783483598,161.4861194981152,50.64815998949375,63.37846412791302,9.510257420603415,102.91811414549014,7.1261704415133575
77.71986272964395,38.484311196267015,14.968366949726612,26.601737868344994,6.046445558828723,83.57872037560978,-5.642293221253032
120.7528009501824,53.55776509420188,27.99427650694011,55.67450707475029,7.461579770147941,17.46299024931087,7.474654889703923
99.24476996277595,147.2279879946826,98.73294636037892,36.13304367632057,5.112033989002507,38.17746256942651,7.057279546984569
106.78519720236699,146.80694194375414,18.53707657564376,21.86430851959199,6.3776299106256795,85.74207858612145,-0.1849924065209363
120.38993706823466,131.81805024820648,52.39437457787883,67.58798319522197,0.8022289397243569,45.56152911934773,-2.024595814140331
134.05077456354712,141.850204448749,63.724794760221315,4.9972552190613495,2.6184766503342853,18.496434872145386,2.6773573478552035
54.00929774347269,113.11764423604328,71.73417220168987,72.33743538656303,3.6823456227308733,153.42044288881004,4.778656610258512
59.45952813279188,57.84182119232102,58.16662493125684,37.99524224072926,4.777684214564484,176.8027299578997,2.65927277121048
18.627381276926005,75.6822387657447,5.928230504822448,51.70171519104587,0.551922580473599,144.8342885794457,-2.317691409173692
88.85062044444523,44.503566192270874,36.01382428317923,53.429605932051054,1.4862385657778452,155.1434366897934,8.031475689872224
10.211629700527602,182.60560665338937,54.182606121547586,71.81918377510983,2.8404616471339272,51.13611215389771,4.831561231799871
72.51171262920673,120.84444100556289,13.347317418759168,51.66023520904217,9.718173639920401,173.30658583724397,5.14264832580188
83.68347203259862,86.16176918509157,38.309558464872175,49.88681961128482,3.3803353703202026,43.477369757082826,3.7902535118024927
46.54848155860124,97.7811026923852,8.154295335179825,7.198859163733817,4.872206475309617,171.7430677615115,-5.242057237617459
90.67082278250656,189.98383452624492,12.46495722972697,42.43582571172592,2.04136735611009,179.11927997421168,4.378063071031205
9.422536241162167,39.13676659205524,42.70771123915163,13.71318206372925,6.146722703650106,130.99287697682828,8.03930449058349
10.41548736863609,121.38366808319148,17.607996634090732,59.519833960275875,2.878763833608146,176.79443440460972,-1.6376509502953607
124.27708129565045,106.11884898804854,58.91638058484802,41.95330982338861,2.149226526540425,106.82176252640762,-1.9108085519903044
57.227643004633116,126.17630473258309,70.49917206804024,55.05776677825156,5.214069021615193,54.122103139935355,-1.4160318083356493
23.423774334523294,13.440934925959697,81.05573641536287,5.2504862469859725,0.15450741168816615,84.28930056315555,-8.817419801384432
80.72527270794663,175.70354269938878,24.01427320325696,8.613777251572651,0.17587392322733075,110.90535901439361,-3.973599951094053
116.64906519929858,187.10247367188634,20.910845314611628,57.87322426888922,2.268781210108392,22.423865544592548,-0.8884019281060214
36.29404898704226,117.3753048819497,14.933944831768024,7.622578207896522,0.4635414887581293,115.79835498493183,-9.579898986381906
95.31911899375504,142.36365653660954,65.46087370664549,7.5580247656901705,1.1694549658938447,176.80023224959007,3.4584058123009664
17.375382424096358,185.2748824236862,72.11519401625561,2.944461068321221,3.454720428453641,42.3183004632337,5.155785456928423
12.493849569448116,144.37534051954574,8.000683758435994,76.60710906735945,8.045598227840149,144.74116976902516,-2.2690463494710658
82.04642157738147,38.98241815370966,93.94016339315053,59.525652037802544,5.763281569356078,164.34279494253528,12.439006903641786
83.39209263346544,119.4947884316945,9.93727194688988,29.553609863161004,5.175410486968523,170.42927077943753,5.2942615264224075
97.42733571723996,125.27585881274263,56.423151853601695,25.129775340437106,3.0055393497604044,173.22305274892602,9.297777681857067
110.28324338978592,90.58482754745334,72.36074934783706,29.276851920176266,9.324361822384882,98.64813858265023,2.978799712046679
146.49855152206752,149.92440476869734,87.74206675587813,62.42297543213218,4.030448908248197,176.14234435855562,12.75041495946268
79.86355050367332,187.52973280611283,72.83825855258064,53.586907663492326,0.9622183912781378,138.7427352128546,-1.1059759273850762
51.828688576480666,185.8580174522875,81.16416789163023,16.4452542936625,6.208958509566233,37.48414416028352,8.58225585076855
120.30199824146203,95.6594805667851,37.24776829156657,15.580528156058579,1.227000095418354,91.0730180995549,2.1504164168126643
44.27067643300076,31.515228709743496,82.40838580591866,9.67486067764499,3.517709113736752,132.1162998132407,4.304180026231052
68.65085600231723,197.11982780284356,12.61091040654414,53.503612136704376,5.123378193306308,52.047853689244164,-3.349322674004635
16.376175294628563,169.3906364247275,90.00758232575012,61.621067653295405,8.75480299438324,118.90458120331085,2.3621449850244103
8.675857795241338,33.685909428620704,57.02127573460494,22.673621409350314,4.9861111453671745,123.32208143792526,3.477762891048597
144.58402012829913,184.95995769730075,82.6432881464369,3.6337069604111996,7.052361783713476,37.658956447456205,3.113449842233675
126.21711747426984,175.28030879180437,47.97023702923851,8.409390063161332,9.928886706090797,106.06450311696857,11.00263968890634
105.9162598835862,108.5792308539537,66.13988104366987,77.49308271791237,1.4017422869900182,141.1765748663633,-2.1247459937520006
64.29817694006914,122.34233279153656,55.008252788930754,25.04469264323878,2.819842102643243,94.81226297111013,6.903885499134037
30.127676410272638,85.81051373532475,74.50100456675654,61.99940553137442,4.006303148416699,12.057529851938263,-5.05240982723661
27.683371187307475,20.404711376185954,12.75484829290601,50.723758370632574,4.2760989675344305,11.53653974347967,0.14986646264081038
41.285220233866326,73.68747591272117,10.73344797910356,31.79129189292588,4.169108645128903,70.69498847490206,2.9695995008385596
84.63786638238747,162.54215523362217,28.47480723096391,18.0436064512533,9.085348925309894,167.45299163340295,4.522699382553821
108.61640879150904,10.880084370874544,20.15674461075289,11.4681406164337,7.168923180221879,48.87505253261349,4.998612945707385
100.72861962407103,73.3648426213174,87.81943882625916,49.9710115070316,6.118261619497967,117.84182710818682,8.475385589520206
45.590415057161714,85.65205178227923,25.82532879901421,62.42143488974746,3.162789906841543,47.752898017864496,-2.0361215613899404
143.45546569616315,112.10516455820535,97.70719930281747,52.224531776208195,8.255524803790818,64.68389824212326,4.8686718879308
111.99505292088644,184.7725671184245,37.00510021825515,43.36356639343435,9.555099063701391,154.16715523225227,0.6625837718907022
85.3813376141531,75.80573892953264,22.30120199042643,5.272195427667628,8.229862997247242,133.90644518589096,7.343168095340208
93.69950820398107,75.92110836028326,80.02135817853552,77.54212465236193,0.11549454139558175,26.217877143245808,-5.020994757408694
65.84200905202954,150.1252371408522,67.57723867258323,64.29970694905683,6.400373564815729,82.87934356769371,7.711079412132468
40.920993477667835,95.92140876906336,52.3285930630482,24.84011886267525,0.6062402762767972,14.95885981969496,-1.0353435895569774
56.61603840443293,52.674916358596576,57.75953733907497,78.43768568999035,2.6503114813038464,91.75132492251153,6.735616383149769
114.88768601733352,95.96350806521174,73.32416893586506,48.94676399163313,0.6892945334429397,122.61378198918158,4.550677416554754
7.0870558513146005,36.76283387216198,26.70320042647338,47.42896734016522,6.077574984198939,30.145446011685763,-0.8953081913419987
21.830532873502854,43.51352743618243,99.65172202539048,60.34970799550351,6.897240143576807,59.11043961455816,9.170778807764933
11.670383093154149,104.68987682050115,97.6053504039444,65.31804347103073,1.2334276168524607,77.63222633536668,5.759242522105842
10.90567633625067,89.59583540586411,66.780940202959,53.205331371857206,3.900004942145297,166.32027419152845,7.241810159259071
129.04178468159603,183.820721202939,23.95653283826879,11.991468216563602,4.616741438659866,178.8533526219039,12.070281279855807
107.03038961010343,78.85484083216029,69.62168303097268,28.384865467570876,3.7536249154330745,17.634920829254696,-2.2271279699014848
73.75520521766215,120.31178655282825,11.858848853021705,74.39052394543188,1.2981475048034112,139.37134699421665,8.57530175597846
19.185953294395212,130.13021470471077,7.9119877095515765,19.52001772382045,4.247583122856006,73.19309128839835,6.012104010306006
76.28430189194069,12.48794675178339,29.4798744085653,31.02902785932604,7.536662673303339,76.7178916590116,0.075110747556006
73.65340676318202,136.072100683175,48.94918089023505,35.70199686964729,0.8029758788792292,138.22504546899387,5.176738009253583
30.1142711369522,43.826833705252774,87.48588801379616,36.27358919616727,0.8937821394108442,166.13249346471946,5.35850665915272
67.90848913950609,192.60336031919647,74.08106162779926,49.80928743457299,3.612235789176244,171.65786106543322,10.220202985008203
62.78318648761915,38.24591827309146,75.5571195139982,75.55991534408719,9.423084545027358,108.11083962651453,11.432595570214124
94.29826421757139,88.7785835081345,45.42186677256716,20.77403152293539,6.718869202556849,70.71059708108548,15.18438603893679
97.08857937580835,26.216436934942333,37.86382429196148,11.47710735147161,6.818832571058391,143.88334459599247,13.54953036405581
11.569081416946455,199.40610785073,40.24868248353726,17.402698209075112,3.6830079092948633,52.67023515459105,-0.5962306750254367
59.31882912083832,105.41705196293609,98.82670855492549,71.18014221632302,5.9772418329645305,105.89258490169802,13.88477391448449
95.74968777856428,123.12315329080832,8.810373184185835,52.37324338710607,0.20029872187465947,70.95833845922843,11.655502212869482
77.95475749411271,22.74453070380122,87.36799213163262,24.30072956065449,6.397350859454468,121.62728253033893,11.5429910523894
129.19102697230673,152.49248937584377,59.97416381437738,65.64386123955214,9.141540781004744,50.86781519189617,18.63728692186732
100.51057658474703,49.8820626881613,46.66846482301109,69.18685971634801,6.16447733661371,42.57080077492038,18.34735752365698
28.625491926807307,180.63031499373562,73.89947773943797,68.02811841784168,8.749616075316816,166.1006447348243,18.871955015638477
15.232468373062327,48.976531691581364,51.233549435346774,73.67626962388525,7.267333249114329,27.306626101421273,7.766684385038015
98.15079533991576,46.230666926096646,87.97520761775775,21.674799573522204,1.2935283223965337,96.01284431493838,13.684425475270961
8.844140028535163,16.944436891138025,90.56667708106956,60.893270442209705,9.034287742129832,47.54497310371151,9.485207018324488
89.93745928465218,99.69271957089985,45.063488052978265,37.92208078738292,0.7577940591221713,16.61809376536347,6.331724900111002
141.33338500661884,117.31981531989712,31.2986407373299,67.6758871254248,5.386277978222862,16.123199109542487,8.571553701084042
88.44375579200245,22.48464149138695,61.27328121636941,58.82227281860583,1.507157525555231,39.78770125799065,14.47754208805226
61.284639299945674,157.350247172052,91.67451783358564,62.56290082697852,0.21589544623595025,157.35096026602005,7.581329455406523
98.27679167414121,96.12487860212525,25.012907955538324,53.18062333912358,4.278139175263626,58.021386476094534,16.676435546400587
71.4466691212699,109.63415117224021,64.18182543853086,15.839444018637137,3.020903005776147,171.57805899780027,13.986887184123901
84.11443445081056,93.74492191826334,64.99822090878945,44.51209967396119,4.91140488859627,108.8757898081629,4.7358525552050015
141.51239727259616,86.14498156631194,74.64573712945169,78.80423968291164,5.814278878672053,84.22441226069023,15.999884019459893
60.984882481112265,116.3316629485614,17.498930087089683,75.11626918677527,0.5330168158585789,108.61510189380728,-2.4540224636967416
144.37263175446756,39.495646726835375,73.0033716447984,5.36755139216691,1.317732621725082,97.83872548846551,14.010216733229708
136.27584308362924,44.56634479410151,91.3580894632359,14.855555626896095,5.630559724859211,138.9919631387453,19.147973979566235
33.38971454444798,173.73926799256827,22.069895342672986,12.27484432945583,3.4973567964093166,58.02433121538488,5.945602969670898
15.057388626898991,189.76193780539023,27.566615867768377,58.626432978853046,7.318817526739535,70.01856657205141,12.30143222202595
19.612810199726866,80.92877009315306,97.28253393395576,65.78725572884171,6.557687321060203,161.99603143065264,23.905333067770563
7.64216471947471,61.441487897275216,22.19281050740153,18.65388657223241,8.471483193600077,170.89760723556893,8.688323180224213
18.694229309609618,132.35991321541297,86.16658387011002,41.45651005024266,6.95567898402533,161.73489867270067,9.689333578080575
104.03598214537175,87.65949250863832,51.766396362563306,67.5748361848736,4.356317666162466,81.3061589727433,20.20606027686693
15.322354026733203,14.823407575465524,28.486952068301818,59.15852049176755,6.7623695617048805,142.66213551116988,20.077653710333678
51.25146639259539,39.66899349957617,87.72124062088858,44.294502028364164,2.8262736251286436,90.97707466118679,11.246806613730639
127.50692009057092,146.03472348100553,47.30399922525322,48.04711985578429,3.1325036379043056,94.58177486483737,19.516002831628334
8.37443068169475,135.19554896292874,53.90764862332057,41.65212265946984,7.910953083215854,44.79561853973827,19.137784559980226
123.09792997539569,15.148238575661864,39.12717009297774,25.208779202868005,4.519553212375663,110.49215155394779,8.789490871139417
45.86894234214299,52.17471076726039,61.33033088631811,46.07171544300326,8.00396537113169,41.64310261806915,10.128536096639637
22.133900005140156,53.904211351733565,20.53476789557716,55.73305355990708,8.241981499315957,66.36599884142294,17.277038722033012
106.02688897780185,137.65962128375838,42.15274598191727,70.119187437143,8.589867142846709,155.35513427538896,26.867990034472072
96.19671278308319,13.74500217332919,97.09417062185231,51.63072561038135,9.174688834827952,45.20288756584539,18.75150630634573
132.23344196142267,29.78063057706903,29.522676106607115,61.36747988936632,4.366753683081632,22.096908479483577,7.632653203725106
111.58530135156343,161.98405622090598,67.38998313142275,14.485587526456694,3.2567815013792747,21.73129074417877,24.63871410648056
121.50473490580305,43.92348579032338,35.89305610134601,38.00148300474361,5.863767591281727,169.93336848552835,13.390274509314583
45.89501302283944,134.02176049185618,78.47994694022707,2.7278663465132773,3.7746069920325134,96.17647445351189,12.895667442589474
30.728733848059807,55.254728398878036,17.432997768243233,21.240951432686597,6.050634251322306,79.60005220889312,12.962938779669809
113.83913898792446,28.89386462427558,97.13299928246175,58.66401377881438,7.0853000401738635,147.84935877134615,26.592084932733655
121.99103719375329,56.20271628989627,48.110006431445726,79.36117620525035,6.915209683072155,152.0904077447877,22.28597023217354
148.62324559009764,147.23071705257524,27.424794017914074,9.73589176780284,3.8080735814992015,66.47247562965279,18.0774122184244
64.82956315215684,172.5823289401943,11.982190996351203,33.31655663718048,1.751915996817653,127.91506977054519,16.287444649509016
58.94262243995356,167.7417742677284,21.12700098331637,64.40553555853444,4.362240450775855,141.09087869482073,16.31505411337695
117.57987930758954,85.46487062750641,54.37852511282168,17.91477950105411,1.5116820264108966,121.29061676721227,18.198836221471957
54.416513336687586,136.93617594842277,37.0153017609722,45.29662604557833,8.911960648319702,35.77116271601689,3.615738841130307
139.95981221251688,48.94701612900599,83.7439197588479,59.179561090314635,3.5241868613047886,158.9001241978997,17.51410121107385
129.4698490172367,65.69806874959252,45.93431474787156,50.046865120293965,1.6291514975109056,101.64607396512147,16.676714427789587
67.20413396937766,180.30380551901277,28.62785589582484,16.66592930000246,0.35193282306693374,58.02031248290063,7.749431975044047
113.87630482976712,12.470365467039848,63.62877372738286,29.719996357487673,6.493641624236194,82.28879152440797,18.71231231395105
114.40871674227894,26.246620862348934,72.14383560411736,63.135759189860984,6.405332942801958,16.387085367814255,15.506710141081498
19.95296098121023,49.49838847774519,20.868981250590238,45.229668102297296,3.471981249154788,31.737356207810986,19.69074633326003
135.87017146853717,15.041118736025746,20.92382554739018,2.4079098563471932,0.809947699591745,140.14294758769634,22.118893801397792
78.26159400493928,44.47273266706149,8.483785558686582,61.35727928219132,4.155326059462797,10.001977908412243,10.086168300575249
124.83633258562253,120.77789658424152,74.95819143123585,4.7542856853386475,3.1810532011275967,80.81619084198967,17.743948984077694
51.40719214943871,90.0706646125746,68.06143012407148,60.16723505303611,6.803494333376593,98.82673078455004,17.896770050973885
134.85086813194906,179.6076251046252,50.089933196232316,17.79348369288852,6.097214569581634,19.28785140016529,17.34960065172693
61.434243416453654,165.31427673030376,85.19619265207373,76.72973144931166,3.709477909155646,175.4232877052966,22.149083096849953
6.5714594646432625,74.94529682259643,81.53866453025505,30.69937860156259,2.257136287124402,48.441306312444226,10.186920195412975
136.28038658079322,59.290452351945575,60.60866461769145,27.50066607437017,9.881556064940359,61.713782338167746,15.239987082789423
18.236568133989365,82.1415575517807,87.48577164875957,13.613267925930685,4.594616049841537,61.670227083354646,19.34028809859086
51.30047745061015,122.15603907781347,24.554914953492982,25.83712880823676,6.913914934224347,49.17083255994948,19.80530830123335
142.7589852223667,60.93209175634649,15.632363842784148,70.37875942259964,1.4914743790257718,10.25054975467294,10.876229148859423
142.83803630594562,128.58829249133547,30.626213094114014,79.71407833492529,4.907338026628038,133.9886149949594,25.725755096104216
88.14849377787648,87.78821391633568,10.42325132848491,30.72814337953417,0.3726135267077083,174.3637349658785,12.99429362508237
96.61639576462089,114.88896436187625,55.46110516009804,36.99162921445432,5.104005667313454,48.12989215845766,20.03477940270595
70.02460068685637,92.86404053571017,93.97754076802134,58.32153317981349,9.643772330465254,122.71802260658181,27.261360559051052
47.51556189621936,65.94849431296436,8.737636363508416,71.12327087627581,3.9036464585594226,136.12237558298156,16.00553109270912
52.65635907863781,190.20612832280977,16.600441830952548,48.257458066569164,0.48606052449162473,154.2323144453892,19.934745215286146
102.51517613117058,155.08510089035457,47.95890768692635,32.53900445787069,0.4064623301015009,81.84696349231355,15.588382436824912
114.0943067684636,36.62150339562598,93.71812666515096,34.184503586192655,3.941068923474008,61.49825395887297,18.477606878955132
119.77896134024803,175.00891542060344,35.0348299727913,56.25821542675094,1.684246870985621,65.30017278391529,18.291742828641702
119.49463070521031,102.6119276674076,53.18730682539728,2.251024561133737,0.33118575364904057,131.14562662674717,15.057459202814098
18.224884942060104,179.96492310987736,8.94942160978725,50.32796832186757,7.586514778106751,148.85250930595814,19.205444581321224
76.69094418187431,161.9724986299899,19.092604091398442,29.728454814425877,4.639377787930718,40.87437451862245,10.401435956220077
13.34602020241342,90.79056584915436,98.72986168109045,63.94739183961257,2.96352324252928,73.05997138682008,15.790223537261031
84.68168793694166,14.269168580822306,96.68627616142433,9.25326990620431,9.010823511863158,163.3298334473555,21.72108829603207
69.02192269913967,61.04869828313976,5.469298188768914,47.87977682197446,1.2497757059852037,147.13789834810567,14.95051194718127
133.71710649995347,112.91050078556472,95.4221196152077,39.51588541111765,9.56359640665766,177.42592846962089,26.363513444239167
55.88267682005141,130.360861766968,65.71639409247254,52.101391020607736,3.208270502035793,138.22220414595373,20.333800647915844
21.97471738200285,58.99866023230843,87.4522379794021,7.058580369671531,8.895196355855944,76.84318417474678,22.709372965427765
25.7337938976612,36.47765407383659,48.20028628521661,47.23873541939424,6.069134477146669,110.40843177908842,22.51359564534932
115.41904159903348,168.63674499186683,53.98162271502877,45.79579786084285,8.284402861440725,122.37242322204445,21.863490923964193
94.64161918085786,197.0364143336749,51.44042512440742,45.73148736446133,9.841730315783597,23.33748877391107,17.807799278997777
19.662788037804585,109.88113463751031,68.35210446687992,49.07203799452348,2.955213834405583,102.56448304765706,13.54069828661154
17.19548688667463,42.61906431117767,18.266869201849726,54.764499103656256,9.61524130553517,130.58454084034364,16.90527935132613
106.64052406157239,61.738392038680104,7.847491037904406,64.78914197510005,3.955870759533962,38.44462168018026,15.721368136405241
15.55063592280806,13.494228544018679,34.25334445116314,23.04601617000072,3.916567856895531,142.7073919623447,12.698009604437473
124.16970859710165,183.7167732464948,71.94467245998143,66.35385399404484,3.4698323321196067,109.24137268739898,17.835876334012386
107.40512293769196,32.372705749126816,24.176077951680096,40.86394321654938,5.459935312741093,171.8777035685911,18.642773106668958
16.795573193075466,119.53813034770818,68.97608116586714,8.01054577247783,1.6260359274670224,17.211790695171587,17.36051365123175
17.30146854235283,62.07049193056914,97.1416443801907,6.566972481030378,5.58174370504431,55.105443384429385,22.191215283011474
148.06273888267043,115.29382047800075,13.920567999994747,28.07058885829274,5.4628776428590395,112.2641594809701,19.432293306678712
59.26926538463745,133.7698737868542,68.89720123138699,63.22196421469447,7.642827944788213,60.41518507500822,20.506950910370804
58.743111324699186,167.6509427043683,47.15627083393426,57.19911290979143,8.353134623182097,131.45210789211117,19.486676633204546
122.85593725233787,49.22004163451461,87.47351416586301,63.5119672444477,4.460369368092998,139.03089802872827,23.436229397143176
142.3510437206595,12.089207445111292,21.82922999750166,42.34698640244553,3.0930991685797884,27.427713891300655,13.474979918324461
147.97015425431627,36.00826971307338,70.79946546148562,36.335521840528266,2.6674154834392354,97.35525891515051,24.345794012505216
114.23983686254654,181.00354195113997,84.62095251657047,13.501297083090147,2.0267759833782324,96.5113944504795,14.454894861360925
59.55763990198279,176.0391147368779,94.7383508500322,27.5990347815263,0.6707110637703463,72.77773093664197,19.265122612842823
17.10760392130697,123.50848941235857,69.90856268751635,35.853510561562274,3.4902349904636623,168.59722663684425,22.683096337109404
117.68630280947833,124.09820348239414,52.2316025808006,8.910833515010143,2.7754521520947546,150.6760743784476,23.453524806482726
85.96861621169174,136.35696816378854,63.695487819115314,19.207732311474476,9.667532120077432,128.52559492463826,38.87473092541163
66.51219134081157,43.320542938455425,87.54597352547823,48.66157293697163,5.621317379875435,131.4355280749496,24.011850374740103
136.4213858387367,183.73826972574236,59.20792593068882,59.381722910656805,3.538042686402025,88.49174444823025,19.23247869552228
21.123634934391944,89.5663997294939,7.886770671199502,79.87110588865008,5.84662924983759,166.5690685864179,19.30909380195474
76.43064012217458,82.79632036740452,93.44012607316289,74.7828398447975,1.4780473433223857,128.08122263305853,12.851380529176836
6.6462784912757655,108.59436400373913,70.50504134799831,52.12008556374494,4.496033117101809,133.92678048148878,20.236138963429216
72.95579308914832,18.92353368726046,69.26877164883842,34.85734815693762,6.299719782068532,156.48745364384868,17.799964079397398
13.163974973866416,41.59384006365509,25.48913947778313,51.62183444724215,4.940088534745269,56.59217018817247,20.936881829883312
22.22859785887043,150.2263871210104,67.59411967210244,63.2808262102581,4.07761012647781,147.20205365733952,19.231900646431356
22.041305782680208,25.73174690577403,42.41711853714506,11.23022289202421,9.939099050107012,43.19090250260365,18.2135706867852
99.13549380682922,124.59890079861376,66.86713281894174,33.97258139631048,8.815116145274377,68.70813188163093,21.05097447768742
113.17650749348638,56.61633083945098,15.126337879259118,67.50457827957814,6.271718985778457,67.05377722587326,28.92996604724008
89.58847093908814,83.96616666797554,67.49530393728843,31.938970250777434,5.7368358757046,176.3493296261539,22.107938513991428
144.51501952880858,64.85180998643298,99.94430394821332,46.60603715572055,6.244538750263382,155.61132803714756,35.40474110828385
59.35623403093709,77.57781612834033,9.580143691752824,47.84601014725146,2.092989867442089,129.19887647034415,21.78191636868021
46.428252510869804,146.61872198500663,97.83154750102514,16.38914774442387,4.011863658316754,133.59964947461634,25.35011534747741
130.94687358747174,66.45312596840326,43.656256268672706,30.254364448878494,0.4906493756199033,105.55237504843709,21.33556606739403
37.421396585320636,117.61688165641047,87.72157778203962,28.091880521870706,4.807905771119584,171.00541340844825,24.853946008453033
144.66726821888864,100.44957641782894,79.32662098553598,4.043343265501054,5.4759433811808655,94.36398799000146,14.309501906985783
6.762398830023369,136.09752141890314,58.86654479373344,3.8869575835257093,2.3547223874217753,74.68801067788208,16.31624016366872
145.63242987260767,187.99765047170402,75.15267487887601,66.87236940671033,9.643885586938586,37.71600727837047,31.28518722003341
11.258187232833537,149.18869846994755,88.45897832362805,23.29952317787937,9.103600648278697,143.65496088437985,23.907993061205783
134.2157514862203,50.838671932243784,43.393330556848134,42.410143766627606,7.249218031013468,134.85546845285054,16.086027963590517
81.51666081751348,15.924795661644087,36.06815034850767,25.3005947399243,5.3805276247770895,75.34035654910294,17.93158635588555
148.97989543729855,59.830168416966764,68.42137162854056,75.37298111899656,8.712694680512081,14.282880373068991,31.802733236906477
15.700501886632836,123.06480683304842,81.74536448441957,22.225147191530354,1.393458203852283,152.62954571206183,25.835767272297225
85.30887123819151,19.770904562007566,77.4170878037785,35.513231393636936,7.926046963321362,11.941057187192518,19.667138096002095
145.54886766476935,104.30958696823491,80.79229664157027,70.07295953779894,1.3357260582717982,129.62896253693867,27.71000720589348
80.84918740467158,123.40014129420895,46.380414907228634,67.67081820976108,7.962685559239113,174.9437086534297,22.31599229918991
96.26280252961307,73.50633925522256,82.69425053662705,16.515910592009632,2.830098925688434,84.4024257851946,11.590516293386479
105.88355990276949,156.47331871170616,16.419860260207802,64.60617816406541,8.78319675208007,49.94547884931197,17.483053676686836
70.90845439132711,30.253668095416643,56.726464306280704,37.738577165555625,9.446016728871438,129.82807170737487,29.546343001925976
95.99592161218919,24.276178529803666,5.5470727473215495,39.671572022657706,1.573080097110645,148.91178414264948,15.337203078692072
89.72557522884954,148.35586367868464,35.83565384052568,12.411437848443615,4.680488490147396,102.89315373323404,19.27818571170286
135.6679115211934,104.14335007917771,39.8138458127828,8.286918073055723,9.811775043810583,174.39599679354484,23.523065876598366
11.589725149511391,140.79645532126986,42.63640570287926,58.77926594395368,4.885733616134151,18.783682681853385,26.51315634512784
45.7396624908734,92.61719433471178,71.0693846355369,40.72396988371338,8.649120472893998,95.81525171176979,29.47662997367087
142.809665191101,56.81638631543029,41.913019620682846,36.07435480398401,5.9284420691000665,132.1371710448335,32.70196933509443
134.08824866418286,165.62944035809795,47.625894149140414,58.901641834886945,3.8157660884040587,156.64888009536043,22.52741361904155
71.07022915392838,161.88901700410605,27.56669243306111,61.71000612130656,2.9292571997061154,40.47345402432431,19.201129891496873
94.91922668122282,141.99232946234108,40.458920204787304,14.394837078209578,2.111908601752264,146.00059189982585,12.106023947664886
